iter,acc,nmi,ari,f1_macro,f1_micro,precision_macro,precision_micro,acc_unconf,nmi_unconf,acc_conf,nmi_conf,nb_unconf,nb_conf,loss_recons,loss_clus,loss,nb_l,nb_f_l,nb_t_l,nb_added_link_unconf_unconf,nb_false_added_link_unconf_unconf,nb_true_added_link_unconf_unconf,nb_deleted_link_unconf_unconf,nb_false_deleted_link_unconf_unconf,nb_true_deleted_link_unconf_unconf
65,0.6717557251908397,0.4433391255085892,0.3967869470787693,0.6692171717171718,0.6717557251908397,0.6944975083056479,0.6717557251908397,0.7428571428571429,0.5869508663793226,0.5901639344262295,0.3765682411292972,70,61,0.70510346,56.69207,57.397175,0,0,0,0,0,0,0,0,0
66,0.6717557251908397,0.398520243341932,0.35164973829294605,0.6720787434169677,0.6717557251908397,0.692691798941799,0.6717557251908397,0.7777777777777778,0.5721581687423178,0.5423728813559322,0.26619257979044414,72,59,0.7097801,59.787746,60.497528,0,0,0,0,0,0,0,0,0
67,0.6564885496183206,0.3773566401295432,0.3317515622973007,0.6552250190694127,0.6564885496183206,0.6754563004563005,0.6564885496183206,0.7361111111111112,0.5011577760440243,0.559322033898305,0.2730683321124116,72,59,0.7067667,63.706722,64.41349,0,0,0,0,0,0,0,0,0
68,0.7022900763358778,0.43030788808208925,0.3954695883143343,0.7040419704354131,0.7022900763358778,0.7181335398881038,0.7022900763358778,0.7777777777777778,0.5936099777827359,0.6101694915254238,0.35832643470880626,72,59,0.7057108,63.154015,63.859726,0,0,0,0,0,0,0,0,0
69,0.6717557251908397,0.4258575521252365,0.38490744676425126,0.6688178589548452,0.6717557251908397,0.6960202192946916,0.6717557251908397,0.7361111111111112,0.548352144814977,0.5932203389830508,0.34904749934312795,72,59,0.7120824,58.453728,59.16581,0,0,0,0,0,0,0,0,0
70,0.6259541984732825,0.36943654794876535,0.31817307857769306,0.6259218292391034,0.6259541984732825,0.6486159504452187,0.6259541984732825,0.75,0.5784665414743666,0.45454545454545453,0.2265493226610899,76,55,0.70839065,54.88093,55.58932,0,0,0,0,0,0,0,0,0
71,0.648854961832061,0.40092470833077265,0.36196694772029653,0.6448407983244049,0.648854961832061,0.6619355500821018,0.648854961832061,0.7692307692307693,0.6097216004500584,0.4716981132075472,0.19266485598258376,78,53,0.70941794,59.541496,60.250916,0,0,0,0,0,0,0,0,0
72,0.648854961832061,0.4020170964458796,0.34461852487801825,0.6470198028900274,0.648854961832061,0.6735346509282679,0.648854961832061,0.7435897435897436,0.5592906851752875,0.5094339622641509,0.2325837579516939,78,53,0.71327865,51.19808,51.911358,0,0,0,0,0,0,0,0,0
73,0.6335877862595419,0.3932836183123984,0.3503773606641148,0.6306532960561257,0.6335877862595419,0.6573461091753775,0.6335877862595419,0.717948717948718,0.527344445535601,0.5094339622641509,0.29224068277285536,78,53,0.7113487,59.457603,60.168953,0,0,0,0,0,0,0,0,0
74,0.6870229007633588,0.43026431517344627,0.3874197250560619,0.6878589170392448,0.6870229007633588,0.7026258625095835,0.6870229007633588,0.7407407407407407,0.5668534513458924,0.6,0.3279825621836268,81,50,0.7070262,53.735973,54.443,0,0,0,0,0,0,0,0,0
75,0.7251908396946565,0.4620716953109174,0.41978027808750634,0.724209924165501,0.7251908396946565,0.7395833333333333,0.7251908396946565,0.7777777777777778,0.5528311150625068,0.64,0.37634660526056013,81,50,0.71120805,57.256554,57.967762,0,0,0,0,0,0,0,0,0
76,0.6717557251908397,0.39766333435380696,0.3439902541389533,0.672981434778168,0.6717557251908397,0.7019171116196288,0.6717557251908397,0.7407407407407407,0.5037810130190881,0.56,0.3084819378610841,81,50,0.70771056,54.198547,54.906258,0,0,0,0,0,0,0,0,0
77,0.6946564885496184,0.4495960885031504,0.41022619339416105,0.6926768453564417,0.6946564885496184,0.711559832049006,0.6946564885496184,0.7777777777777778,0.5906639999816707,0.56,0.32014508572181344,81,50,0.7088148,54.540623,55.24944,0,0,0,0,0,0,0,0,0
78,0.6564885496183206,0.41405851265080196,0.36887495916111396,0.6538406900050735,0.6564885496183206,0.6818398449328085,0.6564885496183206,0.7160493827160493,0.535352985575506,0.56,0.3144489682487681,81,50,0.7124686,54.44414,55.15661,0,0,0,0,0,0,0,0,0
79,0.6412213740458015,0.3832464246546101,0.3417324237175584,0.6381147540983607,0.6412213740458015,0.6608117376440299,0.6412213740458015,0.7195121951219512,0.5591176689195521,0.5102040816326531,0.22755356403493132,82,49,0.7077562,56.024616,56.732372,0,0,0,0,0,0,0,0,0
80,0.6717557251908397,0.40666667912941695,0.36859948314708046,0.6725743784173339,0.6717557251908397,0.6873745819397993,0.6717557251908397,0.7317073170731707,0.5360696224185852,0.5714285714285714,0.27714161615401406,82,49,0.7102292,61.731186,62.441414,0,0,0,0,0,0,0,0,0
81,0.6717557251908397,0.39930914913310295,0.3575637065960736,0.6745439475467396,0.6717557251908397,0.689198969440905,0.6717557251908397,0.7804878048780488,0.5859518351077441,0.4897959183673469,0.29911726962469687,82,49,0.70720714,58.4498,59.157005,0,0,0,0,0,0,0,0,0
82,0.6717557251908397,0.4196401287560873,0.369860125344947,0.6726847675407186,0.6717557251908397,0.6978852327689538,0.6717557251908397,0.6951219512195121,0.5021322000533781,0.6326530612244898,0.3979163751326572,82,49,0.70877075,60.60829,61.317062,0,0,0,0,0,0,0,0,0
83,0.648854961832061,0.40654808757025235,0.36208587106452916,0.6489962816553619,0.648854961832061,0.6646244927729186,0.648854961832061,0.7073170731707317,0.527888247094503,0.5510204081632653,0.262302335693598,82,49,0.7094521,61.94062,62.650074,0,0,0,0,0,0,0,0,0
84,0.6717557251908397,0.4347120365874663,0.3910531466425775,0.6678849902534113,0.6717557251908397,0.6942669172932331,0.6717557251908397,0.7317073170731707,0.5500076815296436,0.5714285714285714,0.3697118369912551,82,49,0.7106933,64.41827,65.12896,0,0,0,0,0,0,0,0,0
85,0.6946564885496184,0.41894589199824717,0.3795424223320187,0.6952106106399314,0.6946564885496184,0.7144480519480519,0.6946564885496184,0.7804878048780488,0.5807521629307888,0.5510204081632653,0.25591755756042617,82,49,0.704823,55.752907,56.45773,0,0,0,0,0,0,0,0,0
86,0.6106870229007634,0.36730903963191275,0.31138316206166644,0.6077298563107645,0.6106870229007634,0.6418780193236715,0.6106870229007634,0.6951219512195121,0.5115902892255929,0.46938775510204084,0.23838116416869634,82,49,0.71244484,62.347855,63.0603,0,0,0,0,0,0,0,0,0
87,0.6564885496183206,0.4148139904200845,0.3679869092496697,0.6575450450450451,0.6564885496183206,0.6806547619047619,0.6564885496183206,0.7317073170731707,0.5140057745160036,0.5306122448979592,0.31038717067065014,82,49,0.7038008,63.557808,64.26161,0,0,0,0,0,0,0,0,0
88,0.6564885496183206,0.399809943992998,0.344836953151343,0.6534278685086192,0.6564885496183206,0.6850245499181669,0.6564885496183206,0.7560975609756098,0.5556211686523104,0.4897959183673469,0.23277324972653624,82,49,0.7105594,55.98179,56.69235,0,0,0,0,0,0,0,0,0
89,0.6641221374045801,0.3739080574251607,0.32984497727989454,0.6635297795450851,0.6641221374045801,0.6836333490303017,0.6641221374045801,0.6976744186046512,0.44383903645239764,0.6,0.3647164171386756,86,45,0.7118002,62.079716,62.791515,0,0,0,0,0,0,0,0,0
90,0.6946564885496184,0.42717737343599066,0.3872854740600969,0.6956003492513008,0.6946564885496184,0.7139119067472727,0.6946564885496184,0.7093023255813954,0.4798535314217469,0.6666666666666666,0.47183469414447365,86,45,0.70826894,56.26464,56.972908,0,0,0,0,0,0,0,0,0
91,0.6793893129770993,0.43301897617278673,0.3900827166157055,0.6759046763265664,0.6793893129770993,0.6974411603721948,0.6793893129770993,0.7209302325581395,0.505951268137665,0.6,0.3789860070997258,86,45,0.7124433,68.04825,68.76069,0,0,0,0,0,0,0,0,0
92,0.648854961832061,0.41702471276130504,0.372133684934648,0.6471654050481856,0.648854961832061,0.6696886446886448,0.648854961832061,0.6627906976744186,0.449345452298328,0.6444444444444445,0.44649531548419746,86,45,0.7062159,61.060135,61.76635,0,0,0,0,0,0,0,0,0
93,0.6717557251908397,0.42841083204672353,0.38280273121437264,0.6690866290018833,0.6717557251908397,0.6917527993109388,0.6717557251908397,0.7209302325581395,0.5039045286193435,0.5777777777777777,0.3770937869868187,86,45,0.70721906,63.352005,64.05923,0,0,0,0,0,0,0,0,0
94,0.6717557251908397,0.42174510440115826,0.37845720867184496,0.6687524411731027,0.6717557251908397,0.6982658203775021,0.6717557251908397,0.7093023255813954,0.463964733546986,0.6,0.44466014706875356,86,45,0.70746356,55.411907,56.11937,0,0,0,0,0,0,0,0,0
95,0.6412213740458015,0.41485545780263716,0.37209654301468625,0.6344144594666999,0.6412213740458015,0.6634024471105752,0.6412213740458015,0.6976744186046512,0.4904518426359235,0.5333333333333333,0.3959849707220517,86,45,0.70696676,59.975777,60.682743,0,0,0,0,0,0,0,0,0
96,0.6946564885496184,0.4594553482147394,0.41118445711171636,0.6928343790074172,0.6946564885496184,0.7057847564313082,0.6946564885496184,0.7209302325581395,0.49749703567453013,0.6444444444444445,0.4827290174987469,86,45,0.7067199,62.371338,63.078056,0,0,0,0,0,0,0,0,0
97,0.6793893129770993,0.4259299442850483,0.37943504978733755,0.67826607436692,0.6793893129770993,0.698545630610848,0.6793893129770993,0.6931818181818182,0.5081547454803866,0.6511627906976745,0.3803855062508618,88,43,0.7068796,59.41209,60.11897,0,0,0,0,0,0,0,0,0
98,0.6717557251908397,0.40348263369466725,0.3541462751749054,0.6732190575013733,0.6717557251908397,0.6959242448372882,0.6717557251908397,0.7272727272727273,0.5415469257391228,0.5581395348837209,0.29528895508381875,88,43,0.70469725,56.754215,57.45891,0,0,0,0,0,0,0,0,0
99,0.648854961832061,0.40991844807261035,0.3706366121446563,0.6456798415930256,0.648854961832061,0.6634939238788478,0.648854961832061,0.7272727272727273,0.5684529981492585,0.4883720930232558,0.2300396701567712,88,43,0.70529985,60.645115,61.350414,0,0,0,0,0,0,0,0,0
100,0.648854961832061,0.3786227835524674,0.32870561620984134,0.6500817336956181,0.648854961832061,0.6757323525616208,0.648854961832061,0.7045454545454546,0.4967436219605563,0.5348837209302325,0.22473460193806438,88,43,0.70418966,57.901184,58.605373,0,0,0,0,0,0,0,0,0
101,0.7099236641221374,0.4718799254639135,0.42455772805019304,0.7068731359714966,0.7099236641221375,0.7228988731440731,0.7099236641221374,0.7159090909090909,0.5755126850608767,0.6976744186046512,0.43907518432299586,88,43,0.7082971,59.63849,60.346786,0,0,0,0,0,0,0,0,0
102,0.6259541984732825,0.3554565593581725,0.2953963274832416,0.6280004478280339,0.6259541984732825,0.6627136752136752,0.6259541984732825,0.7045454545454546,0.5235238951698089,0.46511627906976744,0.20686320752961415,88,43,0.71040905,61.343708,62.054115,0,0,0,0,0,0,0,0,0
103,0.7175572519083969,0.46301510041030214,0.43187667817312086,0.7170004359255493,0.7175572519083968,0.7284767778712269,0.7175572519083969,0.7840909090909091,0.6080537466346235,0.5813953488372093,0.2991446806723889,88,43,0.70920926,57.25226,57.961468,0,0,0,0,0,0,0,0,0
104,0.6564885496183206,0.4150569600196264,0.3624863987115795,0.6536059985212528,0.6564885496183206,0.6825112297652343,0.6564885496183206,0.7272727272727273,0.5600196151372692,0.5116279069767442,0.246252175139154,88,43,0.7131267,62.714294,63.42742,0,0,0,0,0,0,0,0,0
105,0.6564885496183206,0.43729648775454144,0.3905674424741548,0.6522547971700514,0.6564885496183206,0.6782743357100762,0.6564885496183206,0.7272727272727273,0.5669759626988766,0.5116279069767442,0.26001230479115245,88,43,0.7047719,59.095654,59.800426,0,0,0,0,0,0,0,0,0
106,0.6564885496183206,0.3981007693864492,0.3514260712492033,0.6532581453634085,0.6564885496183206,0.6739718614718614,0.6564885496183206,0.7045454545454546,0.5333480740426089,0.5581395348837209,0.2792405551202721,88,43,0.7100755,62.256897,62.966972,0,0,0,0,0,0,0,0,0
107,0.648854961832061,0.4023559256259443,0.36270137006925623,0.6456270215713991,0.648854961832061,0.6719696969696969,0.648854961832061,0.7,0.4919795901886426,0.5365853658536586,0.300519699597469,90,41,0.70832175,53.80601,54.51433,0,0,0,0,0,0,0,0,0
108,0.6412213740458015,0.37501501302902046,0.3201520800400979,0.6436671325229921,0.6412213740458015,0.660747650282534,0.6412213740458015,0.6555555555555556,0.44112171442870673,0.6097560975609756,0.3511266263035764,90,41,0.70767397,62.636692,63.344364,0,0,0,0,0,0,0,0,0
109,0.6870229007633588,0.44820058792880463,0.40364237678000553,0.6823600985385667,0.6870229007633588,0.6960036410617806,0.6870229007633588,0.7333333333333333,0.5438908070901638,0.5853658536585366,0.3557570535698068,90,41,0.7127764,65.4439,66.15668,0,0,0,0,0,0,0,0,0
110,0.6717557251908397,0.3992875509978807,0.35227694456759684,0.6747859247036072,0.6717557251908397,0.697061191626409,0.6717557251908397,0.6989247311827957,0.4765525824160627,0.6052631578947368,0.39652295155446127,93,38,0.70307624,58.958992,59.662067,0,0,0,0,0,0,0,0,0
111,0.6641221374045801,0.3951229672267996,0.3464596742269855,0.6674654950517019,0.6641221374045801,0.690108423231993,0.6641221374045801,0.7311827956989247,0.5355599340155073,0.5,0.2561652034513203,93,38,0.7092454,65.94227,66.65151,0,0,0,0,0,0,0,0,0
112,0.648854961832061,0.4041232578350966,0.356348055157835,0.6468498779295156,0.648854961832061,0.6726258376924854,0.648854961832061,0.7052631578947368,0.529719808169498,0.5,0.2768930661185438,95,36,0.7063515,59.681072,60.387424,0,0,0,0,0,0,0,0,0
113,0.7022900763358778,0.43642805215337455,0.4025738467599499,0.7015319362869399,0.7022900763358778,0.7124072199730095,0.7022900763358778,0.7368421052631579,0.4817003233516741,0.6111111111111112,0.40598097649401205,95,36,0.7114288,65.883446,66.59487,0,0,0,0,0,0,0,0,0
114,0.6946564885496184,0.42001655456205034,0.3851812800999855,0.6934191290084866,0.6946564885496184,0.704391891891892,0.6946564885496184,0.7473684210526316,0.5169703660745851,0.5555555555555556,0.34174295415786654,95,36,0.7062338,66.441025,67.147255,0,0,0,0,0,0,0,0,0
115,0.7175572519083969,0.4525068101404673,0.4223468114891061,0.7182982927356365,0.7175572519083968,0.7334165154264973,0.7175572519083969,0.8,0.5807428805856237,0.5,0.31390412327712586,95,36,0.7100987,67.770874,68.48097,0,0,0,0,0,0,0,0,0
116,0.6412213740458015,0.39427503375754885,0.34232161127393523,0.6406399922489585,0.6412213740458015,0.6611916264090177,0.6412213740458015,0.6947368421052632,0.48671518033459,0.5,0.33163596324602196,95,36,0.70949835,64.222885,64.93238,0,0,0,0,0,0,0,0,0
117,0.6564885496183206,0.40953864525843314,0.36778644041886416,0.6542076585693124,0.6564885496183206,0.6760989010989011,0.6564885496183206,0.7128712871287128,0.5011693062906944,0.4666666666666667,0.307783170520678,101,30,0.71227366,59.22155,59.933823,0,0,0,0,0,0,0,0,0
118,0.6641221374045801,0.4037800260517688,0.3530786364825934,0.664468248399521,0.6641221374045801,0.6904768404768404,0.6641221374045801,0.7227722772277227,0.45332205022871025,0.5333333333333333,0.4158234467847984,101,30,0.7118311,62.283783,62.995613,0,0,0,0,0,0,0,0,0
119,0.6564885496183206,0.4020378059830832,0.35641660050626633,0.6537384285250891,0.6564885496183206,0.6718180543874404,0.6564885496183206,0.7227722772277227,0.4603663883854324,0.5,0.4111417757630864,101,30,0.7123266,64.859085,65.57141,0,0,0,0,0,0,0,0,0
120,0.6793893129770993,0.40840580575413654,0.35856152217289533,0.6801243781094527,0.6793893129770993,0.6969767441860464,0.6793893129770993,0.7227722772277227,0.44398842546802536,0.5333333333333333,0.43219856370891274,101,30,0.7116907,63.491886,64.203575,0,0,0,0,0,0,0,0,0
121,0.648854961832061,0.3759074705425305,0.32174875830045063,0.6465123259592684,0.648854961832061,0.6701843664609621,0.648854961832061,0.7029702970297029,0.43789273279137897,0.4666666666666667,0.29500066379097717,101,30,0.7153381,63.28821,64.00355,0,0,0,0,0,0,0,0,0
122,0.6793893129770993,0.4256559160601702,0.37263992334951607,0.6827563189034691,0.6793893129770993,0.7053550037311968,0.6793893129770993,0.7029702970297029,0.45153518864415376,0.6,0.4300623202156992,101,30,0.7111065,62.565388,63.276493,0,0,0,0,0,0,0,0,0
123,0.7099236641221374,0.45464268596222995,0.4237501691866796,0.7080536890461805,0.7099236641221375,0.7238053613053614,0.7099236641221374,0.7326732673267327,0.4887365846269847,0.6333333333333333,0.4757136031426663,101,30,0.7061213,64.253555,64.95968,0,0,0,0,0,0,0,0,0
124,0.6717557251908397,0.41405638585336996,0.3669926447705423,0.6719022442645706,0.6717557251908397,0.6939095928226362,0.6717557251908397,0.7029702970297029,0.4644359731503422,0.5666666666666667,0.3762367111386274,101,30,0.70685333,57.539516,58.24637,0,0,0,0,0,0,0,0,0
125,0.6412213740458015,0.3796340720198371,0.3260452664699791,0.6438258060085612,0.6412213740458015,0.662810089639358,0.6412213740458015,0.7128712871287128,0.4684518659321356,0.4666666666666667,0.3565099981155977,101,30,0.7104403,62.78662,63.497063,0,0,0,0,0,0,0,0,0
126,0.6717557251908397,0.40200461397203335,0.3615964122331124,0.6720338089681197,0.6717557251908397,0.694376026272578,0.6717557251908397,0.7227722772277227,0.4776642273906554,0.5333333333333333,0.4350474612106401,101,30,0.711772,60.948257,61.66003,0,0,0,0,0,0,0,0,0
127,0.6641221374045801,0.4122906982893534,0.3644878364676083,0.662149484751316,0.6641221374045801,0.6829402398367916,0.6641221374045801,0.7029702970297029,0.4605326334115128,0.5333333333333333,0.4226326702718169,101,30,0.70691544,60.19762,60.904537,0,0,0,0,0,0,0,0,0
128,0.648854961832061,0.40911020358967237,0.36349522386624245,0.6454980404132946,0.648854961832061,0.6723219547576953,0.648854961832061,0.6732673267326733,0.4513269523070838,0.5666666666666667,0.42687397093396245,101,30,0.70761436,60.980637,61.68825,0,0,0,0,0,0,0,0,0
129,0.6564885496183206,0.42770518249718376,0.3763842624895155,0.6544144438441533,0.6564885496183206,0.6783054908054907,0.6564885496183206,0.6732673267326733,0.4491432379765355,0.6,0.4679600782948108,101,30,0.70973873,59.00347,59.71321,0,0,0,0,0,0,0,0,0
130,0.7175572519083969,0.4402256682116983,0.4096829798638594,0.7181327186086879,0.7175572519083968,0.7351114065651935,0.7175572519083969,0.7326732673267327,0.46150616187788224,0.6666666666666666,0.501935922647728,101,30,0.7065775,59.099907,59.806484,0,0,0,0,0,0,0,0,0
131,0.6946564885496184,0.42035378125714307,0.3838769157037264,0.6960252869657529,0.6946564885496184,0.7165818150391654,0.6946564885496184,0.7425742574257426,0.5079572226984814,0.5333333333333333,0.29323637691625837,101,30,0.7062418,58.237854,58.944096,0,0,0,0,0,0,0,0,0
